artists_idxs,album_idx,album_name,album_release_year,album_release_month,album_release_day
"['2bM3j1JQWBkmzuoZKu4zj2', '5c2dloAaXR2qRbIVh2C0jD', '003f4bk13c6Q3gAUXv7dGJ']",2IVcpFjvVFN6hTUe0ypxdf,"Bruckner: Symphony No. 9 in D Minor, WAB 109 (Edition Nowak)",2023,3.0,3.0
"['4NJhFmfw43RLBLjQvxDuRS', '7dG0oG7NmmndPNaORvzwj9', '003f4bk13c6Q3gAUXv7dGJ', '55ZzUX5aeX7bKQyRMsQMbG', '6wC8AF31dHArqcz5j0QDJB', '5Sv7K5dTZGilfyrxYIFVSJ', '4XoFqKtEQHiuxL8CmVXLOO', '7A2RBYIMeMCgkjUIhzm5ZI', '4ozpyL0BMzhqUDa98bISQE', '4szVIYS0W4GAtsNY2mUQOp', '6mFZf0v0m9wSfTRokm5mAp', '37fB98JN3BgUOTAFu2ZDEt']",119y88mxHXIsCksz0H8u8Z,Il dissoluto punito ossia Il Don Giovanni,2023,3.0,3.0
"['4NJhFmfw43RLBLjQvxDuRS', '4XoFqKtEQHiuxL8CmVXLOO', '6wC8AF31dHArqcz5j0QDJB', '2ZJqTE5VXipQYEe9pyLIr7', '4ozpyL0BMzhqUDa98bISQE', '7A2RBYIMeMCgkjUIhzm5ZI', '4szVIYS0W4GAtsNY2mUQOp', '54bnQADZpX4hCLb92U2aLk', '2c5Kg7MriZnxu91HnrIUDV', '77ueba3xZUKqEsHhSC1e3E', '0Dn9EkNAgMYdLkCXTzN5iV', '3If4HCMhVqWgOu0W6Bj81S', '3LyEQYjL4IKwxa6XVGXEky', '003f4bk13c6Q3gAUXv7dGJ', '7dG0oG7NmmndPNaORvzwj9']",3vDyrvwRUXbDL8A2pPnNzu,Le nozze di Figaro / The Marriage of Figaro,2023,3.0,3.0
"['4NJhFmfw43RLBLjQvxDuRS', '003f4bk13c6Q3gAUXv7dGJ', '3fyr5uksidSlLzsUjRIz5A', '7dG0oG7NmmndPNaORvzwj9', '6wC8AF31dHArqcz5j0QDJB', '37fB98JN3BgUOTAFu2ZDEt', '32k77YbxNbQhQDNYV4Nz3C', '5Sv7K5dTZGilfyrxYIFVSJ', '2DMz3wtXSdw7HKmonjyouU', '3GfoQcAyJNlfQ575PtVscx', '2mUaoFrWpB9SuZNyfZUwgV', '0YEwrZwDr4aODbT9ZkywZ6', '30gu6a6DXMgjxZBtfYYOUV', '1Jgntox16Lhl0bFoRhV3Ar', '54bnQADZpX4hCLb92U2aLk', '4QeVQ6EqLmM0gg0r5Xm94Y', '6CBBGSIv0HpbGwUFnbHVQy', '58aOxeEKfGGN08swU4vD5B', '0Z3P3JaKDqFL97Ug4F6nuw', '3H5ivCP9Jazmqfiwgy8bEz', '3QU3MVBa2qW0kLdGkP83ft', '0Dn9EkNAgMYdLkCXTzN5iV']",7nHqj7jTrH6B8ZyO8FZhK5,Die Zauberflöte / The Magic Flute,2023,3.0,3.0
"['4NJhFmfw43RLBLjQvxDuRS', '4ozpyL0BMzhqUDa98bISQE', '1Jgntox16Lhl0bFoRhV3Ar', '1ilkXSB285SCJKkGmXZWWA', '6mFZf0v0m9wSfTRokm5mAp', '2DMz3wtXSdw7HKmonjyouU', '0YEwrZwDr4aODbT9ZkywZ6', '003f4bk13c6Q3gAUXv7dGJ', '7dG0oG7NmmndPNaORvzwj9', '3fyr5uksidSlLzsUjRIz5A']",0rqAzviRby7d73dD1Qf0Ts,Così fan tutte ossia / La scuola degli amanti,2023,3.0,3.0
"['7JlPzWR6kQ48ZPLDixTTQ0', '003f4bk13c6Q3gAUXv7dGJ']",748QKJBfuFQehlw3CJ7TvW,Neujahrskonzert 2023 / New Year's Concert 2023 / Concert du Nouvel An 2023,2023,1.0,7.0
"['1p6wR69pnH9LBWZvwliuz2', '4tvRZdoY4H9Wgcf0w1rZqs', '003f4bk13c6Q3gAUXv7dGJ', '0Cddoo1Sb6SOWHKZGcgYA7', '0KLsfTW9toRLas36xEOdgC', '2jAAk83zOncGIKGMT9PXm3']",2vG0omATN4pobGoZvGRKe3,"Weber: Der Freischütz, Op. 77, J. 277 (Live)",2023,1.0,6.0
"['1C1x4MVkql8AiABuTw6DgE', '003f4bk13c6Q3gAUXv7dGJ', '0dicUFoK5LIbqu6OoHu8VH']",2Zqrwn0A4BYBFlESil2sxx,Wagner: Die Walküre (Remastered 2022),2022,12.0,9.0
"['2ANtgfhQkKpsW6EYSDqldz', '3QK4fNtQUGr2PbZYC5lQzH', '3Lp9kEiL1fLZNquWDQF6dm', '1p4YAX8Nh6LiW3uPd49oAR', '003f4bk13c6Q3gAUXv7dGJ']",6mAsWw17b6GWwYuJxeTASH,Mahler Das Lied von der Erde,2022,11.0,18.0
"['1C1x4MVkql8AiABuTw6DgE', '003f4bk13c6Q3gAUXv7dGJ', '0dicUFoK5LIbqu6OoHu8VH']",2KMuuIxRLqPGgx54KpwG36,Wagner: Das Rheingold (Remastered 2022),2022,11.0,11.0
"['5wTAi7QkpP6kp8a54lmTOq', '78sEozQOEJxzXegUuqRSgH', '5X3hmAle6klG0VvstAnvyD', '11vpC3XmFb1LIP2ugl96lZ', '003f4bk13c6Q3gAUXv7dGJ']",7CpedOxY27Imz9bX8dM8BK,Brahms: Piano Concertos & Academic Festival Overture,2022,11.0,4.0
"['1C1x4MVkql8AiABuTw6DgE', '003f4bk13c6Q3gAUXv7dGJ', '0dicUFoK5LIbqu6OoHu8VH']",2VlFmQzggCplV204dBVjEB,The Golden Ring: Great Scenes from Wagner's Der Ring des Nibelungen,2022,10.0,28.0
"['2ANtgfhQkKpsW6EYSDqldz', '4GQwgdcDQwqtcHICjUNndp', '6uRJnvQ3f8whVnmeoecv5Z', '2KuPDJp7FCpmaUy4jKcjfB', '7kea9MNLBWq8C2HedMj4mJ', '003f4bk13c6Q3gAUXv7dGJ']",7tR83ryLfUrxpO5kbPm0aJ,Simon Rattle Conducts Mahler,2022,10.0,14.0
"['2wOqMjp9TyABvtHdOSOTUS', '4GQwgdcDQwqtcHICjUNndp', '6uRJnvQ3f8whVnmeoecv5Z', '003f4bk13c6Q3gAUXv7dGJ']",2XzNX5DWcyORPI4Mkd3bVi,Simon Rattle Conducts Beethoven,2022,9.0,30.0
"['003f4bk13c6Q3gAUXv7dGJ', '0KEL9I60FHUhaPzRxuCHRT']",2LUDqWG3qqdS1T0gnclqlW,"The Great Concerts, Vol. 3: Mitropoulos Conducts Beethoven & Brahms (Live)",2022,9.0,16.0
"['2wOqMjp9TyABvtHdOSOTUS', '003f4bk13c6Q3gAUXv7dGJ']",4Q8jru7eNJDhaBiDzQTdaJ,Solti Conducts Beethoven,2022,9.0,9.0
"['2bM3j1JQWBkmzuoZKu4zj2', '5c2dloAaXR2qRbIVh2C0jD', '003f4bk13c6Q3gAUXv7dGJ']",7hhviQvsrteC1tmLHMt0oo,"Bruckner: Symphony No. 5 in B-Flat Major, WAB 105 (Edition Nowak)",2022,9.0,2.0
"['5wTAi7QkpP6kp8a54lmTOq', '4GQwgdcDQwqtcHICjUNndp', '6uRJnvQ3f8whVnmeoecv5Z', '6wuudWq7XpVutoFp4bsVDo', '003f4bk13c6Q3gAUXv7dGJ']",6Dg59V4ZDbyEL7vhBUCkhH,Simon Rattle Conducts Brahms,2022,9.0,2.0
"['2p0UyoPfYfI76PCStuXfOP', '7silW8RiEOoLBgAg5JBCL1', '003f4bk13c6Q3gAUXv7dGJ']",2wuanaL3dolFCDkK7xtoAG,Riccardo Muti Conducts Schubert,2022,8.0,19.0
