artists_idxs,album_idx,album_name,album_release_year,album_release_month,album_release_day
['0023gZrVkCI92AFfuvghK7'],1IFd5B5XT9zSQmZjJVbBWM,First Light,2022,10.0,21.0
['0023gZrVkCI92AFfuvghK7'],1tjfl5nqMpcDMyiXaY7Jw7,Cold Cold Rain,2019,9.0,10.0
['0023gZrVkCI92AFfuvghK7'],2KWGsBxM8aISHyMdv9o5Vl,Summer Style,2019,7.0,9.0
['0023gZrVkCI92AFfuvghK7'],3dzte4aFOUNtP8MqWgrdRm,Auburn,2019,6.0,11.0
['0023gZrVkCI92AFfuvghK7'],3bfPhcIMBL7RmGgJwrZ6mI,Back to Boston,2019,4.0,17.0
['0023gZrVkCI92AFfuvghK7'],7A4QVci7KHYVaFF6GpRRJp,Shadows,2019,3.0,7.0
['0023gZrVkCI92AFfuvghK7'],6s4OiCMXVS19q5jh5nzaYf,Restless,2019,2.0,5.0
['0023gZrVkCI92AFfuvghK7'],4dpmXiomGnC1NRQdp7fk6p,Omaha,2013,5.0,1.0
['0023gZrVkCI92AFfuvghK7'],6dzR4h2mTKUt0YPimcsnjl,Life Sucks Love Sucks Dose Out,2008,9.0,16.0
['0023gZrVkCI92AFfuvghK7'],5juZPvbICCO9x7JVEh3pcZ,The Hopeful and the Unafraid,2008,4.0,8.0
['0023gZrVkCI92AFfuvghK7'],4SfXxkI11c9D5gGhO00tne,The Wreath,2005,1.0,18.0
['0023gZrVkCI92AFfuvghK7'],5crBo4Z72gsDRnJdmq9Uy0,New England,2003,7.0,1.0
"['2bM3j1JQWBkmzuoZKu4zj2', '5c2dloAaXR2qRbIVh2C0jD', '003f4bk13c6Q3gAUXv7dGJ']",2IVcpFjvVFN6hTUe0ypxdf,"Bruckner: Symphony No. 9 in D Minor, WAB 109 (Edition Nowak)",2023,3.0,3.0
"['4NJhFmfw43RLBLjQvxDuRS', '7dG0oG7NmmndPNaORvzwj9', '003f4bk13c6Q3gAUXv7dGJ', '55ZzUX5aeX7bKQyRMsQMbG', '6wC8AF31dHArqcz5j0QDJB', '5Sv7K5dTZGilfyrxYIFVSJ', '4XoFqKtEQHiuxL8CmVXLOO', '7A2RBYIMeMCgkjUIhzm5ZI', '4ozpyL0BMzhqUDa98bISQE', '4szVIYS0W4GAtsNY2mUQOp', '6mFZf0v0m9wSfTRokm5mAp', '37fB98JN3BgUOTAFu2ZDEt']",119y88mxHXIsCksz0H8u8Z,Il dissoluto punito ossia Il Don Giovanni,2023,3.0,3.0
"['4NJhFmfw43RLBLjQvxDuRS', '4XoFqKtEQHiuxL8CmVXLOO', '6wC8AF31dHArqcz5j0QDJB', '2ZJqTE5VXipQYEe9pyLIr7', '4ozpyL0BMzhqUDa98bISQE', '7A2RBYIMeMCgkjUIhzm5ZI', '4szVIYS0W4GAtsNY2mUQOp', '54bnQADZpX4hCLb92U2aLk', '2c5Kg7MriZnxu91HnrIUDV', '77ueba3xZUKqEsHhSC1e3E', '0Dn9EkNAgMYdLkCXTzN5iV', '3If4HCMhVqWgOu0W6Bj81S', '3LyEQYjL4IKwxa6XVGXEky', '003f4bk13c6Q3gAUXv7dGJ', '7dG0oG7NmmndPNaORvzwj9']",3vDyrvwRUXbDL8A2pPnNzu,Le nozze di Figaro / The Marriage of Figaro,2023,3.0,3.0
"['4NJhFmfw43RLBLjQvxDuRS', '003f4bk13c6Q3gAUXv7dGJ', '3fyr5uksidSlLzsUjRIz5A', '7dG0oG7NmmndPNaORvzwj9', '6wC8AF31dHArqcz5j0QDJB', '37fB98JN3BgUOTAFu2ZDEt', '32k77YbxNbQhQDNYV4Nz3C', '5Sv7K5dTZGilfyrxYIFVSJ', '2DMz3wtXSdw7HKmonjyouU', '3GfoQcAyJNlfQ575PtVscx', '2mUaoFrWpB9SuZNyfZUwgV', '0YEwrZwDr4aODbT9ZkywZ6', '30gu6a6DXMgjxZBtfYYOUV', '1Jgntox16Lhl0bFoRhV3Ar', '54bnQADZpX4hCLb92U2aLk', '4QeVQ6EqLmM0gg0r5Xm94Y', '6CBBGSIv0HpbGwUFnbHVQy', '58aOxeEKfGGN08swU4vD5B', '0Z3P3JaKDqFL97Ug4F6nuw', '3H5ivCP9Jazmqfiwgy8bEz', '3QU3MVBa2qW0kLdGkP83ft', '0Dn9EkNAgMYdLkCXTzN5iV']",7nHqj7jTrH6B8ZyO8FZhK5,Die Zauberflöte / The Magic Flute,2023,3.0,3.0
"['4NJhFmfw43RLBLjQvxDuRS', '4ozpyL0BMzhqUDa98bISQE', '1Jgntox16Lhl0bFoRhV3Ar', '1ilkXSB285SCJKkGmXZWWA', '6mFZf0v0m9wSfTRokm5mAp', '2DMz3wtXSdw7HKmonjyouU', '0YEwrZwDr4aODbT9ZkywZ6', '003f4bk13c6Q3gAUXv7dGJ', '7dG0oG7NmmndPNaORvzwj9', '3fyr5uksidSlLzsUjRIz5A']",0rqAzviRby7d73dD1Qf0Ts,Così fan tutte ossia / La scuola degli amanti,2023,3.0,3.0
